name,id,date,prcp,tmax,tmin
CentralPark_NY,USW00094728,2022-01-01,201,13.3,10
CentralPark_NY,USW00094728,2022-01-02,10,15,2.8
CentralPark_NY,USW00094728,2022-01-03,0,2.8,-5.5
CentralPark_NY,USW00094728,2022-01-04,0,1.1,-7.1
CentralPark_NY,USW00094728,2022-01-05,58,8.3,-0.5
CentralPark_NY,USW00094728,2022-01-06,0,5,1.1
CentralPark_NY,USW00094728,2022-01-07,97,1.1,-3.8
CentralPark_NY,USW00094728,2022-01-08,0,-1,-6.6
CentralPark_NY,USW00094728,2022-01-09,25,4.4,-1.6
CentralPark_NY,USW00094728,2022-01-10,0,4.4,-4.3
CentralPark_NY,USW00094728,2022-01-11,0,-4.3,-9.3
CentralPark_NY,USW00094728,2022-01-12,0,4.4,-6.6
CentralPark_NY,USW00094728,2022-01-13,0,8.9,1.1
CentralPark_NY,USW00094728,2022-01-14,0,6.1,-6
CentralPark_NY,USW00094728,2022-01-15,0,-6,-12.1
CentralPark_NY,USW00094728,2022-01-16,94,2.8,-12.1
CentralPark_NY,USW00094728,2022-01-17,295,6.7,1.1
CentralPark_NY,USW00094728,2022-01-18,0,2.2,-1.6
CentralPark_NY,USW00094728,2022-01-19,0,9.4,-2.1
CentralPark_NY,USW00094728,2022-01-20,76,7.8,-5.5
CentralPark_NY,USW00094728,2022-01-21,0,-5.5,-9.9
CentralPark_NY,USW00094728,2022-01-22,0,-1.6,-10.5
CentralPark_NY,USW00094728,2022-01-23,5,2.8,-4.3
CentralPark_NY,USW00094728,2022-01-24,0,2.2,-3.2
CentralPark_NY,USW00094728,2022-01-25,0,5.6,-2.1
CentralPark_NY,USW00094728,2022-01-26,0,-2.1,-6.6
CentralPark_NY,USW00094728,2022-01-27,0,0,-8.2
CentralPark_NY,USW00094728,2022-01-28,33,0,-1.6
CentralPark_NY,USW00094728,2022-01-29,196,-1.6,-11
CentralPark_NY,USW00094728,2022-01-30,0,-3.2,-11
CentralPark_NY,USW00094728,2022-01-31,0,-0.5,-6
CentralPark_NY,USW00094728,2022-02-01,0,2.2,-4.9
CentralPark_NY,USW00094728,2022-02-02,0,8.3,0
CentralPark_NY,USW00094728,2022-02-03,107,11.1,5.6
CentralPark_NY,USW00094728,2022-02-04,183,13.9,-3.2
CentralPark_NY,USW00094728,2022-02-05,0,-2.7,-7.1
CentralPark_NY,USW00094728,2022-02-06,0,-1,-8.2
CentralPark_NY,USW00094728,2022-02-07,38,2.8,-1
CentralPark_NY,USW00094728,2022-02-08,18,7.2,0
CentralPark_NY,USW00094728,2022-02-09,0,7.8,-1.6
CentralPark_NY,USW00094728,2022-02-10,0,12.2,2.8
CentralPark_NY,USW00094728,2022-02-11,0,13.9,3.3
